Black Ops II Multiplayer Map IDs:
Made by lizardpeter

Base Maps:
Aftermath - mp_la
Cargo - mp_dockside
Carrier - mp_carrier
Drone - mp_drone
Express - mp_express
Hijacked - mp_hijacked
Meltdown - mp_meltdown
Overflow - mp_overflow
Plaza - mp_nightclub
Raid - mp_raid
Slums - mp_slums
Standoff - mp_village
Turbine - mp_turbine
Yemen - mp_socotra
Nuketown 2025 - mp_nuketown_2020

DLC 1: Revolution
Downhill - mp_downhill
Grind - mp_skate
Hydro - mp_hydro
Mirage - mp_mirage

DLC 2: Uprising
Encore - mp_concert
Magma - mp_magma
Studio - mp_vertigo
Vertigo - mp_studio

DLC 3: Vengeance
Cove - mp_castaway
Detour - mp_bridge
Rush - mp_paintball
Uplink - mp_uplink

DLC 4: Apocalypse
Dig - mp_dig
Frost - mp_frost
Pod - mp_mod
Takeoff - mp_takeoff
